[2025-11-11 13:47:54] production.WARNING: Slow operation detected {"operation":"req_69133e8952043","execution_time_ms":869.3,"memory_used_bytes":14680064,"memory_used_mb":14.0} 
[2025-11-11 13:47:54] production.WARNING: Slow request detected {"operation":"req_69133e8952043","execution_time_ms":869.3,"memory_used_bytes":14680064,"memory_used_mb":14.0,"method":"GET","url":"https://www.facturino.mk/api/v1/bootstrap","route":null,"user_id":2,"company_id":"2","ip":"77.28.30.237","user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36","response_status":200} 
[2025-11-11 13:47:54] production.WARNING: Certificate file missing for certificate {"certificate_id":1,"path":"certificates/company_2/931f2fb58ea0200b_1762867643.pem"} 
#75 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#76 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#77 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#78 /var/www/html/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(61): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#79 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#80 /var/www/html/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#81 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#82 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#83 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#84 /var/www/html/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#85 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(208): Illuminate\\Http\\Middleware\\ValidatePathEncoding->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#86 /var/www/html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(126): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#87 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#88 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#89 /var/www/html/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1219): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#90 /var/www/html/public/index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#91 {main}"} 
[2025-11-11 13:48:08] production.WARNING: Failed to create signature log {"error":"SQLSTATE[42S22]: Column not found: 1054 Unknown column 'company_id' in 'field list' (Connection: mysql, SQL: insert into `signature_logs` (`company_id`, `action`, `user_id`, `success`, `error_message`, `updated_at`, `created_at`) values (2, UPLOAD, 2, 0, SQLSTATE[23000]: Integrity constraint violation: 1062 Duplicate entry '931f2fb58ea0200b52651eb04d52228d494085f1fe1b7796ea253b7c720d766d' for key 'certificates.certificates_fingerprint_unique' (Connection: mysql, SQL: insert into `certificates` (`company_id`, `name`, `serial_number`, `fingerprint`, `valid_from`, `valid_to`, `encrypted_key_blob`, `certificate_path`, `is_active`, `subject`, `issuer`, `algorithm`, `key_size`, `updated_at`, `created_at`) values (2, Facturino Test QES (DEV ONLY), 0x2FF740B059F3306B98F66A9A87D38F9D795908CC, 931f2fb58ea0200b52651eb04d52228d494085f1fe1b7796ea253b7c720d766d, 2025-11-11 13:00:34, 2026-11-11 13:00:34, eyJpdiI6ImpFYmJ2eXNWU05HQ0x4ZkE0d0tmMkE9PSIsInZhbHVlIjoiWjBHdkRZWXpvQzhRWDExNUJ5dUZlZUg0N0VZUHRIZnhCYnNQU3FiRDFCcUJ1cExPa3RvVjQvaTBvdmZSMmthaW5HY1g3SC8yVi9HVit4cXJac3RMcXNiQVA2TUR6dDl0ckkycEFJcEtmcE5ES3VKMGJKMWlpbDdXL3dnK3lvcnJTSWR4YkRMMndmWUNlcW1TY2pwc0l0N01Ha042SkF1WmQ5UlhweCs5U2hhYUlpK2g1dHp5R2xGT0NvRW9XbVJGeFVwTE9wS2FwV29sVHZJM1FuNXFONDU2SlNvTmQzZ2lNTVhtTVN5aTZ2bjR2VjdzMTZKQld1b0NoUHJFbGRlZWxld0lqR0RaRTRYYXhkZ2ZnSVFBS3llZm5GOFhUQnQ4Ym45dGFTcEpIaTZXQk1tS0o0K3pXWlIzK2k0TFlRMnRNeGdESWF5ZXFqRU56WTU2L1NoL0d1dVRtcUZDb3F4Y2NsVlJtNXJmK2pTQS93dWxYUnd0QUpNYUJmYXl1czNOVGhoUDdiR1ZISlM1RGhQU0VxaUZkRDc4aFJOQkg5SlJXNFRJeXRmcE5WeXlaMjNWTUNNdjA0c1ZTSFUrczY0cUdabEdpQktJK3NTNnZoQ1NidVRNU0hFbFJ0cTNOOVNvejUwYWk2M0xmVGVXaEFxVjdua1E2aFVTRVpocTh1Ynozc2pkTEYvMURycjFJTFdiRHBvS2djVVVuSU1BVVlzRyszSXNEYnpNOHR6ZEd3SFdyTDlhVHZPUTRyalJkU0tpZ1gxclpXOUR4bXFTblhKSGRWTWdpL251bEgyVGNYUWhsRkNzWXhpbGJFSXNFTlNpbExYR1FSektWNmdJUVJGRUtGN3BiMW9SNVlhWk15bmRSQWF1WldaOElyMWhWbU1vcEtYTG5lTzJlOHhSK2ZxUW1yVkxjN3prcGxIQ2tyZ3Q2ZnBBSWd6TlBqTURVaU5SQ3JYdHMxUkZjYnFpN1NGNUdtV0hkMVUzUndxYXlCenFHNVlaVGE3eWpGdVBzaHU1TEdmMUxMRWFENll6eUZaTzhYc3pxSnU3Ukt4czFMa2dGUTBYU2N4RGNwMlpkN21BS3gzREVaN2R1aUJkM1NGYnU5MU5RR3JnNjVzSjl3UzM2QnNoa1B4N1VHN24xSThBdzlmLzJ3a0FubFRZVmc5Z2dLSlc4dzdETXVDOWptc3JsQkRYRkhLNVByQlpaNk5rVGIrZVI0d1lNbW95ckkxUWxIYUI2M2o2bnVJYnk1TFIxMlVlejhPVXBJOW9oZmJEODM1ams5dkg1NFNLancvck1PT0hoMG5lNFMrY3F0dzRvTzNSNmhFc2x2am40bzF1V0xrajFqbzdvRzRLbEZuQWNIOXpiMDdyY1RicEZvOE5IZkdnZ0VOV2h4SW1NVzlRMDRTMlJCemU1bStqMzVhaStaaXlNeW5HZENOa1hhUkxvcFNJeVVua0dES01zNDVLT0d2QlZWcmd5eVQrdVNucHR2NUc4NmxSOXpHYjRTTjlHVlR3VWpwL2F6UzEydXowdjkwc1FXNFpQcDdkOEZTWUJyUVNlaFVzZ2p3cDV2OFUrc29nSC90ZlBpM1cyNEgxbkthMXRMUHVJRzZUUHNkY2xMc3JrSUNwWHRnQStBTVM5NCt3KzJ4RDhaT1RCbFhnUm5ma3diUHVLbWhmTEVuQWI0bEcvVkRTSDBZb3c0d2ZsYStJTTVUekswaStCek5CS29mNkc4UW1SY0l1clE1QTVzSHQ2c2hpQnhyQy9TS0lrVi9wNHoxVTQ1VElXVGhkQWIyNklleUp0WVdLczliYUxrZ3BORnlNeUdYc0VXMUdZQkx4MXhkVG95blM1bThWMThqNVJ4eUZQOW92KzZXWnJBZVV5S1NGd0xQOVRHSktuTGR1RjBFazhXSXR5WUdkeUZBay9EN05aUXZvSkZXSkpXd3d2RllMVytqa2JhMEQyM05yTDU4MlZtZ3o0ZlVhYldEYUVwa2Z3cXBaS3BhUkxNWUZIT1VySHk3WmlneTRSOUg5VEpRc2ZweVdTOUJJa1VxcHpsRkZreWozc3FJNkhoNFdEK29nL1FpS2xjUWVmZEFmK0gyK3pDelZMR281bERySG03Zmh4SEFTNlArN2RDOVN2ek9IUlo2aDJRQzZGT25UWGNLcEZHRUdsSFA0emZnNWk1cGErYllpQ1ZjRk1RRHJ1ektCaGppcDZ5N2x4RWZWL1NqREtUdytib0ZBNk5zYzhvMWVVNFE4RkxWdlQvaWhxRE9HTzVTWG1Zd0o1VVVaMnkvbENCeEc0U0hZK1lnKytEVFFrVXlTRHJzdGVIbm9lTTFTeGdvTVJyblRURFdLb3VESHpibDVZWmVmbFN3bWJiVnMvSTkxMEI2bElOemRIWjhvWktRWk9jbFJUMDRINFJ4NnJKV3FKMTN3QVhRbklFa3o1UGg3M2VOdXlTTzRmTDNpendiMWZjdzJiOGJlNDluT2tMUUt5cElYVzNYdElrOWFYYnJYSkFpK3pWYVZyUFRHQ05qRGY1UUdEd2dncHRoazFDczJkUHlNZjl5cmkvQ2pmSUt5L1V1eTRJTno2RWdBNUxMT3F2QktTeHdRTmV0dVNSWWdESmg1SnFGdlBrKy9tdGZBQmo3M0owT3daaytBL0NJR0puMW9scW9TYUlmNUFLT1FrRCtMYXlVOGtDRDd1NmozeGFIa0ZYLy9NMXh0SUxBcFQ4SjE3Ulo2TjJWMUpWaDIvRzY1RGU2c1NQbDFReHJlRVdpNXlNQ2hsaTdLSmhjK3BNbHg4ZFd5d2hUY2RBUVc1eThHUERMcm92ek1yZWJ5eTFCc1MrejYwNTZrTWhXaWVWak5Mb1FDWkl3QUhoQ3NNUVg5UjBkZWtxRkFUcXVsL1BSK1NMV010RllnRkJXdlc4MGl4alV4b0NJSFhqQS9yeFl1a0k4S1VRdnJkd1NQa1VINzRXQi9GUUhWVlZWVTZJdnBQSHEyOFlKMkJuT0VQZ3N4OThWMHJEdk1HUVJtMVhFckkrTFpEbFI5TVBwOEF5TmF1TUFTUXNGVStJU1UrdWkzY3lKc2thWWVMRmlyWUlLUkVyU3o3TUhuVzlZMTZnWDBYbUpnN3FRTGR2YnBEZzNldzdhSFc1eVE1a1hLbEl5Zit0NHQ3ODBsaSt4c2dxaDgydG8rVE9nNDVEVlJuNWVKWkp6WmY2NnQ0bXZ5ZjZvcjAwMGxodVNBRGplT01QaDNkVS9nUHh0ekM0di9XNlFxNFl3S0J1bkJVV0FETVlGZ01aOUZtbEc4alRlUmY1VXh3aU5QTlVKcW9RUXJQajlOY2VjWXdwTEFnQ1VhWlE4ZmtPMlFnSUY2eEtVRlUvdXUwd2RhY1l6eVpDQkM1eFdac1pxN3FYUVVSQzhUQ2RtVkJyQVR3dURWd1Q0OVZCL1M2WHJudmlHd0VEa0NUM1JKS2FSRDRkYm92ck5wL1J5RE9hWU9LZWIyaEduQWtnZnNMV3N1UFBobkF0b2o3eG82eDIvK3ZpUTcxLzd4UERvZElzQnYrYnRPdlFCaDUwUVpCdEhXNVROek1BenJjRjdvTWk0S0dMSTNWK01kRkVFOGNBRnEyNmNiMUw1Z2REWmQrYkY2VjVQR2dQSzN3V2VBQzZyT05RR3FINkNDN3dBME5GdUg5MmdkdG4yOTdZcUJ2ZkdhQ09oV0lwZ012bFJOLzdCeWhzZTNjWG9pOUZwNDY4VGRLUDdMd2t2THBFeTczTWdoQ1RGRllRcFpRNWkyY3BmVitXcy9iZXV1U29QNU1iM0hqamJYSTBjVmI1Z0hFZHBPN2l6NEs5bTEwc0hUbVBvOW53bCsyOXJzaTJYTmZabjZETGU0cFRubzcrOFUxSFp4SWJLb1I3aHprRXh5S0gxY2ZPQVA4TkV5V3hyNEU3dXRaTG1ldUdOUVVjQjJyR2wwOXdqTXFydFFsS2RJbTZuWHJzYkRIV3cwWmY1OHYrU1A2T3FOL1hQU3JLcWR2VkxUUmV5TmdFV3N4eCtWTTlXSS91eENLSTZtTmNkdjVDK1YyWW8xTUZiQzl2YnU3Um1LVlMrcFIybEpwUnVlSVc5OU9LZkVDMFE1S2UvdVcvY0IzTkRPRlo2SWo4cHZ0LzJ4VWJHei94M0xnUUlUK05oMjFqL2c0bFdQbGRxVnl0ZlljSDF3bnhZSmFrLytVVFNrUDBnbXdERUJhSDZKSlNCaGtjWjg4MlVCNUR5TTRQQlhTV0RuaU82dmhOcDhpMzFtU1dYUW5IU0ZKV1JVMjZsZmtVeFlEelFYam5oZGZ5VXUyUHd6SCthTkpjL0lwMG4rM3FHS0tXY0d2RUtnbmd3aVNjMTAvOXJUTnpaeGRRbmdhcHdyYS95NVhKaEFFQXZ6VzQxRy92bTFZREppcHdKN1QvSmNmN0JBV0RHWWRDa1ZDRWVUUEgwVzlhbmxMVW8wMmI0NDk3WXFqTER6THl2eHkzanNuS0ZBTHZVMmdVZUhCb0FXVzFodnJpWVBNQnkzOWVoaGNBQnVFSXVrMjcvSTU3UXhCSS9DU0pnZi96V3cvSmN0eTVLcFVYN1M5c2lyTDVTdkFQemVZYXpmbW5VL2xDdHBmVWxxZ1lxbjNuTjVodW14UjZiMDFQbDB1ZnJ2MkVTMzQrRGRkVy84MG1wNUhIOVpkZFNWOHQyOFJCdTdYOWRGdnpSMUtWVFRuTFFQaDVHZWxEWXhMVnVTSVNmVzhOUmc1d0NtcEpDRTdqaHpwNmh0VHIzS1NLeERYVk9kSnZpaU9OVFZkMVk5NWdjTUVuRUpsY0g3WDNqRFVCNlFPN21WUWZEZnppelJqdU9GTXhBd2U2L0VFVys1V2Z0dDU2MXBzbFRsVnBqYlo5QkpOUDg5SmtMOHF6YXo1RFFaY3ZjT004aVlFdjhYZGRvbGxPUzdDNnZLcUtXWEw2clNna2dra3NvT2w1UjdScTZCcGJLWGdTZXI3T29WZDBsSkVwVmdrSE5XYVhrZ0VGNDBoZXlVNDNjcWsrSXMiLCJtYWMiOiIzMjQ3ODNkMTZlYmJiNmQwNGUyMjJjMDllMDMxYjVkMjVhMjQ2ZDhlZGEzYzRiYjAxYjdiOTc3YjExMmFmZWE4IiwidGFnIjoiIn0=, certificates/company_2/931f2fb58ea0200b_1762868888.pem, 1, {\"C\":\"MK\",\"O\":\"Facturino\",\"CN\":\"Facturino Test QES (DEV ONLY)\"}, {\"C\":\"MK\",\"O\":\"Facturino\",\"CN\":\"Facturino Test QES (DEV ONLY)\"}, RSA-SHA256, 2048, 2025-11-11 13:48:08, 2025-11-11 13:48:08)), 2025-11-11 13:48:08, 2025-11-11 13:48:08))"} 
